IMS0011;Crazy Pop x20u.;408.18;390.67;true;139;kiosco;1;
LHE0002;Baby Doll x12u.;496.37;475;true;140;kiosco;1;
LHE0006;Chupetoncito x12u.;409.64;392;true;141;kiosco;1;
LHE0008;Pico dulce x48u.;158.99;152.17;true;142;kiosco;1;
MON0006;Chicle Beldent x20u.;637.13;609.74;true;143;kiosco;1;
MON0070;Chicle Beldent Infinit x12u.;1649.7;1578.78;true;144;kiosco;1;
GEO0016;Flyn paff x70u.;60.87;58.26;false;145;kiosco;1;
ARC0211;Chicle Top Line 7 x16.;605.49;579.46;true;146;kiosco;1;
MON0008;Bubbaloo x60u.;85.54;81.87;true;147;kiosco;1;
TOP0057;Anillo Ring Pop Terror x24u.;248.42;237.71;true;148;kiosco;1;
TOP0040;Anillo Ring Pop x24u.;248.42;237.71;true;149;kiosco;1;
TOP0053;Exhibidor Push Pop.;13558.71;12976;true;150;kiosco;1;
TOP0024;Push Pop x20u.;436.8;418.05;true;151;kiosco;1;
IMS0036;Xtreme 25g x12u.;425.25;403.33;true;152;kiosco;1;
TOP0052;Go Dipperz x12u.;1132.26;1083.58;true;153;kiosco;1;
BEV0001;FunDipperz x12u.;962.76;921.42;true;154;kiosco;1;
IMS0066;Gummi Pizza x24u.;312.88;299.42;true;155;kiosco;1;
IMS0074;Gummi Burguer x24u.;174.18;167.04;true;156;kiosco;1;
TOP0030;Spring Pop x25u.;220.28;214.96;true;157;kiosco;1;
IMS0094;Chupetin Creepy pop x8u.;882.46;844.5;false;158;kiosco;1;
IMS0070;Catz Pop x6u.;1781.57;1704.83;true;159;kiosco;1;
PRO0004;Pipas x30u.;252.73;241.87;true;160;kiosco;1;
PRO0018;Pipas Peladas x20u.;295.04;282.4;true;161;kiosco;1;
PRO0002;Pipas gigantes x12u.;626.52;599.58;true;162;kiosco;1;novedad
MON0037;Lenguetazo x32u.;174.54;167.03;true;163;kiosco;1;
ARC0189;Turron Arcor x50u.;235.76;225.64;false;164;kiosco;1;
MOL0003;Oblea Gallo x24u.;570.05;545.54;true;165;kiosco;1;
MOL0002;Chocobar x24u.;543.85;520.38;true;166;kiosco;1;
MOL0006;Chocoarroz x30u.;651.72;623.7;true;167;kiosco;1;
MON0123;Mantecol untable 250gr.;3762.53;3600;true;168;kiosco;1;
MON0045;Mantecol 41g x12u.;915.57;876.25;true;169;kiosco;1;
MON0046;Mantecol 64gx9u.;1072.95;1026.89;true;170;kiosco;1;
MON0041;Mantecol 111g x40u.;1882.37;1805.25;true;171;kiosco;1;
MON0042;Mantecol 26g x16u.;635.6;608.31;true;172;kiosco;1;
MON0094;Mantecol 253g.;3423.16;3276;true;173;kiosco;1;
MON0144;Mantecol 111g coco/car/cafe;2043;1957;true;174;kiosco;1;
MON0145;Mantecol bañado choc. 26g x18u.;635.6;608.33;true;175;kiosco;1;novedad
GEO0027;Hersheys Special 73% Cacao 85g.;2897.5;2772.47;true;176;kiosco;1;
GEO0046;Hersheys 77g. Blanco;1775.06;1698.36;true;177;kiosco;1;
GEO0047;Hersheys x85g. Aireado;1776.57;1699.69;true;178;kiosco;1;
GEO0048;Oblea Hersheys 102g.;2208.71;2114;true;179;kiosco;1;
ARC0093;Cofler Block 38g x20u.;1099.36;1052.1;false;180;kiosco;1;
GEO0048-1;Oblea Hersheys 102g.;2208.71;2114;true;181;kiosco;1;
IMS0011-1;Crazy Pop x20u.;408.18;390.67;true;182;kiosco;1;
IMS0032;Wacky Monkey x8u.;2181.19;2087.5;true;183;kiosco;1;
IMS0057;Shark Pop x8u.;1989.66;1904.13;true;184;kiosco;1;
IMS0029;Punchy Monkey x8u.;2192.68;2098.5;true;185;kiosco;1;
TOP0039;Cubanito Archok 28g x12u.;660.29;631.83;true;186;kiosco;1;novedad
IMS0004;Bubble roll x8u.;1638.67;1568.27;true;187;kiosco;1;
TOP0036;Frosty Pop x8u.;1610.42;1541.13;true;188;kiosco;1;
URQ0019;Merenbom 25g x12u.;541.11;517.92;true;189;kiosco;1;
URQ0020;Merenkoa 15g x12u.;454.85;435.33;true;190;kiosco;1;
ARV0245;Caramelo Brazilian Coffee 500g.;4542.27;4347;true;191;kiosco;1;novedad
ARV0246;Caramelo Lata Corazon 40g.;2962.5;2835.14;false;192;kiosco;1;
SUS0027;Mentita La Casa x12u.;256.92;245.95;true;193;kiosco;1;
ARV0248;Caramelo Masticable Hipopo 500g.;2870.18;2746.79;true;194;kiosco;1;
ARV0250;Pastillas Icekiss x12u.;163.53;156.5;true;195;kiosco;1;novedad
FEL0039;Refresco x12u.;456.08;436.5;true;196;kiosco;1;
ARV0192;Snickers 48g.;2180.34;2086;true;197;kiosco;1;
MON0137;Taza Suchard 100g x10u.;3025.34;2895.1;true;198;kiosco;1;
IMS0030;Puppy House x8u.;1913.04;1830.75;true;199;kiosco;1;
ARV0142;Dame Mani 510g x12u.;3963.41;3792.8;true;200;kiosco;1;oferta
IMS0020;Marshmallows Barril x65u.;12020.79;11505;true;201;kiosco;1;novedad
IMS0122;Marshmallows 12g x30u.;5547.46;5310;true;202;kiosco;1;
SUS0023;Gongys x28g.;333.84;263.68;true;203;kiosco;1;
SUS0022;Gongys 200g.;1642.35;1572;true;204;kiosco;1;
GOP0009;Caja Atun Trozo Gomez x24u.;2463.42;2357.53;true;1;almacen;2;
GOP0007;Caja Atun Desm. Gomez x24u.;1718.97;1645.12;true;2;almacen;2;
GOP0008;Caja Atun Lomo Gomez x24u.;2683.54;2568.22;true;3;almacen;2;
GOP0019;Caja Atun Gomez Claro x24u.;3074.56;2942.45;true;4;almacen;2;
GOP0024;Caja Atun Gomez Lomo Bajo Sodio 170g x24u.;2795.08;2674.92;true;5;almacen;2;
GOP0026;Caja Filet Atun Aceite Gomez 125g x24u.;4022.15;3849.24;true;6;almacen;2;
GOP0027;Caja Filet Atun Gomez Aceite c/ajo 125g x24u.;4022.15;3849.24;true;7;almacen;2;
GOP0021;Mejillones Choritos Gomez.;3277.71;3134.32;true;8;almacen;2;
GOP0010;Caja Atun Gomez Ahumado x24u.;2683.54;2568.22;true;9;almacen;2;
GOP0022;Sardina Gomez 125g.;1731.25;1657.1;true;10;almacen;2;
GOP0034;Caja Atun Desm. Picante Gomez x24u.;1718.97;1645.12;true;11;almacen;2;
GOP0037;Caja Sardinas c/tomate Gomez x50u.;1682.27;1609.95;true;12;almacen;2;
GOP0036;Caja Pate Atun Gomez c/aceitunas 150g x24u.;2492.35;2385.21;true;13;almacen;2;
INC0007;Durazno Inca 820g x12u.;1895.92;1814.38;true;14;almacen;2;
INC0031;Champignones Inca x24u.;2281.47;2183.41;true;15;almacen;2;
INC0012;Lentejas Inca 202g x24u.;712.88;682.29;true;16;almacen;2;
INC0002;Arvejas Inca 202g x24u.;468.78;448.65;true;17;almacen;2;
INC0009;Garbanzos Inca 202g x24u.;631.47;604.33;true;18;almacen;2;
INC0010;Jardinera Inca 220g x24u.;670.41;641.58;true;19;almacen;2;
INC0016;Primavera Inca 220g x24u.;774.21;740.92;true;20;almacen;2;
INC0003;Choclo Amarillo Inca x24u.;1066.63;1020.77;true;21;almacen;2;
INC0005;Choclo Cremoso Am. Inca x24u.;746.35;714.26;true;22;almacen;2;
INC0015;Porotos Inca 202g x24u.;702.9;672.69;true;23;almacen;2;
INC0029;Poroto Negro Inca x24u.;696.01;666.06;true;24;almacen;2;
INC0028;Poroto Colorado Inca x24u.;746.66;714.47;true;25;almacen;2;
INC0006;Coctel Fruta Inca 820g x12u.;2702.91;2586.75;true;26;almacen;2;novedad
INC0017;Pure Tomate Inca 520g x12u.;700.67;670.58;true;27;almacen;2;
INC0008;Concentrado Tomate Inca 150g x30u.;750.46;718.2;true;28;almacen;2;
INC0033;Tomate Triturado Lata Inca 400g x24u.;763.18;730.39;true;29;almacen;2;
INC0019;Tomate Perita Inca 240g x24u.;880.6;842.75;true;30;almacen;2;
INC0020;Tomate Triturado Inca 910g x8u.;1859.09;1778.91;true;31;almacen;2;
INC0034;Salsa Passata Inca 500g x8u.;1923.54;1840.88;true;32;almacen;2;novedad
QUA0022;Caja Quaker instantaneo 500 x18u.;2770.28;2656.78;true;33;almacen;2;
QUA0005;Caja Quaker Instantaneo 280g x18u.;1746.77;1675.22;true;34;almacen;2;
QUA0023;Caja Quaker Tradicional 550g x18u.;2689.13;2512.28;true;35;almacen;2;
QUA0027;Caja Quaker Tradicional 280g x18u.Oferta;489.28;544.33;true;36;almacen;2;oferta
QUA0026;Caja Quaker Extrafino x18u.Oferta;686.1;493.68;true;37;almacen;2;
QUA0013;Caja Honey Nut Oats x9u.Oferta;1785.9;1709.25;false;38;almacen;2;
LMA0143;Froot Loops 195g.;2761.46;2643.65;true;39;almacen;2;
GRA0015;Copos de Maiz 160g.;853.52;817;true;40;almacen;2;
LMA0160;Corn Flakes.;1544.74;1478.86;false;41;almacen;2;
LMA0036;Musli Manzana y Pasas 270g.;2709.84;2593.34;true;42;almacen;2;
LMA0014;Choco Krispis Pop 165g.;2873.92;2750;true;43;almacen;2;
LMA0158;Choco Krispis Rice 240g.;4132.46;3954;true;44;almacen;2;
LMA0015;Choco Zucaritas Caja 240g.;1859.13;1779.2;false;45;almacen;2;
LMA0085;Zucaritas Caja 150g.;1232.61;1180;true;46;almacen;2;
LMA0141;Zucaritas caja 240g.;2168.18;2074.98;true;47;almacen;2;
LMA0161;Granola Kellogs.;1629.86;1560;true;48;almacen;2;
GRA0057;Copos de Maiz Granix 400g;1498.77;1434.5;true;49;almacen;2;
GRA0048;Skarchitos 240g.;1172.46;1122;true;50;almacen;2;
DUL0002;Merm.Emeth Fco B.C.Framb 390gx6u.;2260.35;2163.17;true;51;almacen;2;
DUL0003;Merm.Emeth Fco. Dz. B.C.390g x6u.;2000.25;1914.17;true;52;almacen;2;
DUL0004;Merm.Emeth Fco.B.C.Flla 390gx6u.;2260.35;2163.17;true;53;almacen;2;
DUL0005;Merm.Emeth Fco B.C.Arand. 390gx6u.;2211.36;2116.33;true;54;almacen;2;
DUL0006;Merm.Emeth Fco B.C.Fbosque 390gx6u.;2211.36;2116.33;true;55;almacen;2;
DUL0040;Merm. Emeth Fco. B.C. Nja 390gx6u.;2000.25;1914.17;true;56;almacen;2;
DUL0045;Merm. Emeth Fco. B.C. Dam. 390g x6u.;2000.25;1914.17;true;57;almacen;2;
DUL0048;Merm. Emeth Fco. B.C. Mzna 390g x6u.;2012.92;1926.33;true;58;almacen;2;
DUL0053;Merm. Emeth Fco. B.C. Maracuya x6u.;1892.17;1718.67;true;59;almacen;2;
DUL0001;Merm.Emeth Fco B.C. Ciruela 390gx6u.;2000.25;1914.17;true;60;almacen;2;
DUL0008;Merm. Emeth Fco. Flla 454g x6u.;1987.57;1902.17;true;61;almacen;2;
DUL0009;Merm. Emeth Fco. Arand. 454g x6u.;1874.07;1802.17;true;62;almacen;2;
DUL0010;Merm. Emeht Fco Damazco 454g x6u.;1479.66;1416;true;63;almacen;2;
DUL0011;Merm. Emeth Fco. Cir. 454gx6u.;1582.19;1514.17;true;64;almacen;2;
DUL0056;Jalea Membrillo Emeth x6u.;1911.91;1833.33;true;65;almacen;2;
DUL0012;Merm. Emeth Fco. Nja 454g x6u.;1582.19;1514.17;true;66;almacen;2;
DUL0013;Merm. Emeth Fco. Framb. 454g x6u.;1987.57;1902.17;true;67;almacen;2;
DUL0035;Merm. Emeth Fco. F. Bosque 454gx6u.;1874.07;1802.17;true;68;almacen;2;
DUL0042;Merm. Emeth Fco. Mzna 454g x6u.;1582.19;1514.17;true;69;almacen;2;
DUL0054;Merm. Emeth Fco. Maracuya x6u.;1817.63;1718.74;true;70;almacen;2;
DUL0007;Merm. Emeth Fco. Durazno 454gx6u.;1582.19;1514.17;true;71;almacen;2;
RPB0020;Merm. de la Huerta x12u.;1285.2;1229.97;true;72;almacen;2;
DUL0055;Esencia Vainilla Emeth 120cc x24u.;669.93;641.13;true;73;almacen;2;
DUL0028;Bizc. Emeth Chocolate 450g.;1520.9;1455;true;74;almacen;2;
DUL0049;Brownie Emeth 425g.;1954.47;1870;true;75;almacen;2;
DUL0050;Chipa Emeth 250g.;2079.32;1990;true;76;almacen;2;
MCA0079;Premezcla Mama Cocina Chipa 250g x12u.;1483.63;1419.97;false;77;almacen;2;
MON0147;Mouse chocolate Royal.;11313.68;10828;true;78;almacen;2;novedad
MON0141;Gelatina Royal x8u.;852.53;816;true;79;almacen;2;
MON0114;Polvo Hornear Royal 50g x20u.;1202.19;1150.5;true;80;almacen;2;
MON0115;Postre Royal 75g x6u.;607.09;580.9;true;81;almacen;2;
MON0104;Flan Vainilla Royal 60g x6u.;930.32;890.33;true;82;almacen;2;
DOS0070;Esencia Vainilla D.Anclas 100cc x20u.;1564.59;1497.41;true;83;almacen;2;
VIR0033;Esencia Vainilla Alicante 100cc x16u.;1253.75;1199.86;true;84;almacen;2;
MCA0116;Mama Cocina Pan Rallado 1kg x10u.;1448.6;1386.3;false;85;almacen;2;
MCA0117;Mama Cocina Reb. Horno 1kg x10u.;2139.48;2047.6;true;86;almacen;2;
MCA0023;Mama Cocina Reb. Freir 500gx12u.;868.94;831.67;true;87;almacen;2;
MCA0024;Mama Cocina Reb. Horno 500gx12u.;2346.37;1092.33;true;88;almacen;2;
MCA0022;Mama Cocina Pan Rallado 500gx12u.;985.09;942.75;false;89;almacen;2;
CAL0002;Caldiet Caja s/s azul x10u.;2097.03;2006.81;true;90;almacen;2;
CAL0001;Caldiet Caja c/s verde x10u.;2097.03;2006.81;true;91;almacen;2;
CAL0004;Caldiet tarrito s/s azul.;5209.64;4984.93;true;92;almacen;2;
MON0036;Jugo Clight x20u.;327.64;313.55;true;93;almacen;2;
MON0063;Jugo Tang x20u.;312.01;298.62;true;94;almacen;2;
ARV0042;Fainalind 200gx8u.;1522.77;1457.11;true;95;almacen;2;
ARV0140;Faina 200g x8u.;1422.37;1361.5;true;96;almacen;2;
ARV0200;Pure de Papas Fleiss 100g x20u.;968.6;927.08;true;97;almacen;2;
ARV0102;Levex 20g x25u.;575.31;550.56;true;98;almacen;2;
ARV0256;Levex Masamadre.;690.35;660.68;true;99;almacen;2;novedad
COC0082;Leche Las Tres Niñas 1L x12u.;2025.41;1938.33;true;100;almacen;2;novedad
CER0004;Nachos 90g x12u.;1049.13;1003.96;true;101;almacen;2;
CER0006;Nachos 250g x15u.;2040.91;1953.22;true;102;almacen;2;
CER0005;Nachos 150g x14u.;1558.38;1491.42;true;103;almacen;2;
ARV0055;Pochoclo Marloms x12u.;1217.48;1165.17;true;104;almacen;2;
LMA0117;Pringles Grandes x18u.;3695.94;3537.06;true;105;almacen;2;
LMA0114;Pringles chicas x12u.;1793.77;1716.67;true;106;almacen;2;
MCA0037;Harina Cañuelas 000 1kg x10u.;691.55;647.1;true;107;almacen;2;
MCA0113;Harina Pureza 000 1kg x10u.;691.55;647.1;true;108;almacen;2;
MCA0032;H. Pureza 0000 1kg ult.ref x10u;917.65;858.6;true;109;almacen;2;
MCA0033;H. Pureza Leudante 1Kg x10u.;1130.8;1058;true;110;almacen;2;
MCA0036;Harina Pureza Pizza 1Kg x10u.;1334.53;1248.6;true;111;almacen;2;
DHH0022;Discos arroz Dos Hnos. 80g x10u.Jamon;797.81;763.5;true;112;almacen;2;novedad
DHH0024;Palitos Arroz Dos Hnos. queso 80g x10u.;797.81;763.5;true;113;almacen;2;novedad
DHH0025;Snack arroz Dos Hnos.60g x14u.jalap;797.91;763.6;true;114;almacen;2;novedad
DHH0005;Arroz 2 Hnos. Largo 1Kg x10u.;879.49;840.74;true;115;almacen;2;
DHH0001;Arroz 2 Hnos. Doble 1Kg x10u.;1509.52;1444.69;true;116;almacen;2;
DHH0004;Arroz 2 Hnos. Parboil 1Kg x10u.;1030.7;986.39;true;117;almacen;2;
DHH0019;Arroz Dos Hnos. Doble 500g x10u.;827.3;791.66;true;118;almacen;2;
DHH0007;Arroz Dos Hnos. Largo 500g x10u.;490.82;469.69;true;119;almacen;2;
DHH0012;Arroz Dos Hnos. Parboil 500g x10u.;589.72;564.29;true;120;almacen;2;
DHH0003;Arroz 2 Hnos. Integral 1Kg x10u.;1009.17;965.7;true;121;almacen;2;
DHH0013;Arroz Dos Hnos. Sushi 500g.;1218.57;1165.59;true;122;almacen;2;
DHH0014;Arroz Dos Hnos.Yamani 500g.;1360.79;1302.38;false;123;almacen;2;
DHH0015;Arroz Dos Hnos Carnaroli 500g.;1667.38;1595.51;true;124;almacen;2;
